EJERCICIO,UNI_COMPRA,NRO_OC,NRO_ADJUD,FECH_OC,LUG_EMI,COD_PROV,COD_LUG_ENT,FECH_ENTREGA,ESTADO_OC,TIPO_DOC_APROB,NRO_DOC_APROB,ANIO_DOC_APROB,CONFIRMADO,FECH_CONFIRM,CANT_IMPRES,FECH_ANUL,MOTIVO_ANUL,OBSERVACIONES,IMPORTE_TOT,COND_PAGO,DESC_COND_PAGO,OC_DIFERIDO
2026,1,576,576,2026-02-05 00:00:00,GMADA,2988,9,,R,SUM,574,2026,S,2026-02-05 00:00:00,1,,,PRESUPUESTO COTTINI CARLOS MARTIN - 5 MILLAS NOCTURNAS,850000.0,000115,,N
2026,1,840,840,2026-02-27 00:00:00,GMADA,360,CONTR,,R,SUM,825,2026,S,2026-02-27 00:00:00,1,,,"PRESUPUESTO 046, LOMBERA CARLOS",25000.0,000115,,N
2026,1,854,854,2026-03-04 00:00:00,GMADA,2843,4,,R,PRESU,6926954,2026,S,2026-03-04 00:00:00,2,,,"PRESUPUESTO N º X 6926954 de Rost, Tamara de ""FRUTERIA NEGRIN"" Plan Alimentario 2026",2187500.0,000000,,N
2026,1,841,841,2026-02-27 00:00:00,GMADA,2209,6,,R,SUM,824,2026,S,2026-02-27 00:00:00,1,,,"Durante Javier ,presupuesto 0001-00000853",120004.4,000115,,N
2026,1,850,850,2026-03-03 00:00:00,GMADA,3482,8,,R,PRESU,0,2026,S,2026-03-03 00:00:00,1,,, PROV. MARC ALICIA BEATRIZ - PRESUP. 03/03/2026- SEC PRODUCCION-,400000.0,000000,,N
2026,1,855,855,2026-03-04 00:00:00,GMADA,313,3,,R,PRESU,0,2026,S,2026-03-04 00:00:00,1,,,PROV. ATREUCO PUEL COMBUSTIBLE PARA MAQUINAS Y VEHICULOS DE ESTA SECRETARIA,8000000.0,000000,,N
2026,1,856,856,2026-03-04 00:00:00,GMADA,3296,CASA,,R,PRESU,3595,2026,S,2026-03-04 00:00:00,3,,,"PRESUPUESTO N° 0003-00003595 de ""PINTURERIA CONCEPTO S. CAP I"" Para pintar frente de la Casa del Adolescente",68767.02,000000,,N
2026,1,857,857,2026-03-04 00:00:00,GMADA,71,TURIS,,R,PRESU,15272,2026,S,2026-03-04 00:00:00,1,,,Campo y ciudad. presupuesto 15272.,7000.0,000000,,N
2026,1,858,858,2026-03-04 00:00:00,GMADA,441,1,,R,PRESU,3884,2026,S,2026-03-04 00:00:00,1,,,Presupuesto N° 0002-00003884   Proveedor Matienzo Paola,1575.0,000000,,N
2026,1,859,859,2026-03-04 00:00:00,GMADA,1259,6,,R,PRESU,30288,2026,S,2026-03-04 00:00:00,1,,,"PRESUPUESTO 30288, SUC DANNUNZIO JORGE",73222.35,000000,,N
